250,Benzema,Pretemporada,DC,Real Madrid
247,Vinícius Jr,Pretemporada,DC,Real Madrid
230,Courtois,Pretemporada,PO,Real Madrid
159,Aspas,Pretemporada,DC,RC Celta
81,Muniain,Pretemporada,MC,Athletic Club
217,Morales,Pretemporada,MC,Villarreal CF
681,Fekir,Pretemporada,MC,Real Betis
306,Guedes,Pretemporada,DC,Valencia CF
274,Remiro,Pretemporada,PO,Real Sociedad
947,Ledesma,Pretemporada,PO,Cádiz CF
135,Juanmi,Pretemporada,DC,Real Betis
1063,RDT,Pretemporada,DC,RCD Espanyol
184,David Soria,Pretemporada,PO,Getafe CF
793,Carrasco,Pretemporada,MC,Atlético de Madrid
650,David García,Pretemporada,DF,C.A. Osasuna
1066,Diego Lopez,Pretemporada,PO,Rayo Vallecano
308,Soler,Pretemporada,MC,Valencia CF
734,Bono,Pretemporada,PO,Sevilla FC
271,Mikel Merino,Pretemporada,MC,Real Sociedad
131,Canales,Pretemporada,MC,Real Betis
877,Rulli,Pretemporada,PO,Villarreal CF
68,Unai Simón,Pretemporada,PO,Athletic Club
558,Militão,Pretemporada,DF,Real Madrid
310,Parejo,Pretemporada,MC,Villarreal CF
255,Le Normand,Pretemporada,DF,Real Sociedad
93,Ter Stegen,Pretemporada,PO,FC Barcelona
91,Iñaki Williams,Pretemporada,DC,Athletic Club
644,Sergio Herrera,Pretemporada,PO,C.A. Osasuna
1050,Darder,Pretemporada,MC,RCD Espanyol
547,Denis Suárez,Pretemporada,MC,RC Celta
566,Koundé,Pretemporada,DF,Sevilla FC
150,Brais Méndez,Pretemporada,MC,RC Celta
1107,Trejo,Pretemporada,MC,Rayo Vallecano
853,Milla,Pretemporada,MC,Granada CF
1029,Álvaro García,Pretemporada,DC,Rayo Vallecano
334,Enes Ünal,Pretemporada,DC,Getafe CF
1033,Catena,Pretemporada,DF,Rayo Vallecano
244,Casemiro,Pretemporada,MC,Real Madrid
1277,Maximiano,Pretemporada,PO,Granada CF
1046,Dimitrievski,Pretemporada,PO,Rayo Vallecano
242,Asensio,Pretemporada,DC,Real Madrid
704,Joselu,Pretemporada,DC,RCD Espanyol
240,Modric,Pretemporada,MC,Real Madrid
65,Correa,Pretemporada,DC,Atlético de Madrid
637,Moncayola,Pretemporada,MC,C.A. Osasuna
75,Iñigo Martínez,Pretemporada,DF,Athletic Club
1157,Alaba,Pretemporada,DF,Real Madrid
544,F De Jong,Pretemporada,MC,FC Barcelona
53,Oblak,Pretemporada,PO,Atlético de Madrid
1131,Memphis,Pretemporada,DC,FC Barcelona
718,Pau Torres,Pretemporada,DF,Villarreal CF
581,Rioja,Pretemporada,DC,D. Alavés
107,Busquets,Pretemporada,MC,FC Barcelona
348,Trigueros,Pretemporada,MC,Villarreal CF
652,Rubén García,Pretemporada,DC,C.A. Osasuna
1204,Javi Galán,Pretemporada,DF,RC Celta
148,Fran Beltrán,Pretemporada,MC,RC Celta
775,Guido Rodríguez,Pretemporada,MC,Real Betis
102,Rakitic,Pretemporada,MC,Sevilla FC
259,Aritz,Pretemporada,DF,Real Sociedad
1221,Gavi,Pretemporada,MC,FC Barcelona
344,Pedraza,Pretemporada,DF,Villarreal CF
930,Luis Suárez,Pretemporada,DC,Granada CF
112,Dembélé,Pretemporada,DC,FC Barcelona
193,Arambarri,Pretemporada,MC,Getafe CF
1072,Dani Rodriguez,Pretemporada,MC,RCD Mallorca
1031,Comesaña,Pretemporada,MC,Rayo Vallecano
845,Fidel,Pretemporada,MC,Elche CF
561,Isak,Pretemporada,DC,Real Sociedad
192,Djené,Pretemporada,DF,Getafe CF
1058,Cabrera,Pretemporada,DF,RCD Espanyol
996,Capoue,Pretemporada,MC,Villarreal CF
889,Zubimendi,Pretemporada,MC,Real Sociedad
873,Torró,Pretemporada,MC,C.A. Osasuna
201,Jorge Molina,Pretemporada,DC,Granada CF
197,Maksimovic,Pretemporada,MC,Getafe CF
927,Berenguer,Pretemporada,DC,Athletic Club
362,Pacheco,Pretemporada,PO,D. Alavés
912,Acuña,Pretemporada,DF,Sevilla FC
296,Jordán,Pretemporada,MC,Sevilla FC
1088,De Paul,Pretemporada,MC,Atlético de Madrid
1008,Papu,Pretemporada,MC,Sevilla FC
1032,Isi,Pretemporada,DC,Rayo Vallecano
94,Jordi Alba,Pretemporada,DF,FC Barcelona
1123,Valjent,Pretemporada,DF,RCD Mallorca
246,Kroos,Pretemporada,MC,Real Madrid
801,A Espino,Pretemporada,DF,Cádiz CF
939,Ronald Araújo,Pretemporada,DF,FC Barcelona
1200,Mojica,Pretemporada,DF,Elche CF
868,Silva,Pretemporada,MC,Real Sociedad
1261,Cuenca,Pretemporada,DF,Getafe CF
95,Piqué,Pretemporada,DF,FC Barcelona
602,Puertas,Pretemporada,MC,Granada CF
1134,Cervi,Pretemporada,MC,RC Celta
1222,Vivian,Pretemporada,DF,Athletic Club
995,Yeremy,Pretemporada,DC,Villarreal CF
727,Álex Moreno,Pretemporada,DF,Real Betis
147,Néstor Araújo,Pretemporada,DF,RC Celta
86,Raúl García,Pretemporada,MC,Athletic Club
268,Januzaj,Pretemporada,MC,Real Sociedad
127,William Carvalho,Pretemporada,MC,Real Betis
665,Aidoo,Pretemporada,DF,RC Celta
557,Rodrygo,Pretemporada,DC,Real Madrid
257,Gorosabel,Pretemporada,DF,Real Sociedad
576,Lucas Pérez,Pretemporada,DC,Cádiz CF
766,Sancet,Pretemporada,DC,Athletic Club
179,Borja Iglesias,Pretemporada,DC,Real Betis
842,Pere Milla,Pretemporada,DC,Elche CF
371,Laguardia,Pretemporada,DF,D. Alavés
1148,Mitrovic,Pretemporada,DF,Getafe CF
574,Albiol,Pretemporada,DF,Villarreal CF
863,Negredo,Pretemporada,DC,Cádiz CF
109,Suárez,Pretemporada,DC,Atlético de Madrid
817,Alex Fernández,Pretemporada,MC,Cádiz CF
844,Badía,Pretemporada,PO,Elche CF
567,Ocampos,Pretemporada,DC,Sevilla FC
1193,Willian José,Pretemporada,DC,Real Betis
1276,Danjuma,Pretemporada,DC,Villarreal CF
264,Oyarzabal,Pretemporada,DC,Real Sociedad
243,Valverde,Pretemporada,MC,Real Madrid
311,Kondogbia,Pretemporada,MC,Atlético de Madrid
886,De Frutos,Pretemporada,MC,Levante UD
301,Gabriel Paulista,Pretemporada,DF,Valencia CF
55,Giménez,Pretemporada,DF,Atlético de Madrid
813,Lozano,Pretemporada,DC,Cádiz CF
1269,Fran Garcia,Pretemporada,DF,Rayo Vallecano
1103,Óscar Valentín,Pretemporada,MC,Rayo Vallecano
1097,Maffeo,Pretemporada,DF,RCD Mallorca
1146,Aleñá,Pretemporada,MC,Getafe CF
478,Chimy Ávila,Pretemporada,DC,C.A. Osasuna
187,Damián,Pretemporada,DF,Getafe CF
880,Vencedor,Pretemporada,MC,Athletic Club
350,Chukwueze,Pretemporada,MC,Villarreal CF
283,Sergi Gómez,Pretemporada,DF,RCD Espanyol
1275,Rafa Mir,Pretemporada,DC,Sevilla FC
1165,Alderete,Pretemporada,DF,Valencia CF
942,Budimir,Pretemporada,DC,C.A. Osasuna
1053,Puado,Pretemporada,MC,RCD Espanyol
1168,Manu Sánchez,Pretemporada,DF,C.A. Osasuna
136,Brasanac,Pretemporada,MC,C.A. Osasuna
924,Boyé,Pretemporada,DC,Elche CF
356,Gerard,Pretemporada,DC,Villarreal CF
559,Mendy,Pretemporada,DF,Real Madrid
666,Griezmann,Pretemporada,DC,Atlético de Madrid
1132,Rui Silva,Pretemporada,PO,Real Betis
541,João Félix,Pretemporada,DC,Atlético de Madrid
1306,Sergi Guardiola,Pretemporada,DC,Rayo Vallecano
944,Foyth,Pretemporada,DF,Villarreal CF
669,Fernando,Pretemporada,MC,Sevilla FC
1291,Mascarell,Pretemporada,MC,Elche CF
67,Llorente,Pretemporada,MC,Atlético de Madrid
1176,Sobrino,Pretemporada,DC,Cádiz CF
56,Savic,Pretemporada,DF,Atlético de Madrid
275,Portu,Pretemporada,DC,Getafe CF
59,Lemar,Pretemporada,MC,Atlético de Madrid
664,Alberto Moreno,Pretemporada,DF,Villarreal CF
121,Bartra,Pretemporada,DF,Real Betis
1155,Kike García,Pretemporada,DC,C.A. Osasuna
1064,Embarba,Pretemporada,DC,RCD Espanyol
1073,Baba,Pretemporada,MC,RCD Mallorca
228,Melero,Pretemporada,MC,Levante UD
922,Tete Morente,Pretemporada,MC,Elche CF
58,Koke,Pretemporada,MC,Atlético de Madrid
222,Roger,Pretemporada,DC,Levante UD
1191,Hugo Duro,Pretemporada,DC,Valencia CF
1287,Cunha,Pretemporada,DC,Atlético de Madrid
231,Carvajal,Pretemporada,DF,Real Madrid
1092,Roco,Pretemporada,DF,Elche CF
77,Yeray,Pretemporada,DF,Athletic Club
245,Lucas Vázquez,Pretemporada,MC,Real Madrid
80,Dani García,Pretemporada,MC,Athletic Club
1056,Pedrosa,Pretemporada,DF,RCD Espanyol
601,Germán,Pretemporada,DF,Granada CF
1206,Loum,Pretemporada,MC,D. Alavés
1161,Boulaye Dia,Pretemporada,DC,Villarreal CF
1346,Aubameyang,Pretemporada,DC,FC Barcelona
1295,Pezzella,Pretemporada,DF,Real Betis
691,Machís,Pretemporada,DC,Granada CF
236,Nacho,Pretemporada,DF,Real Madrid
642,Nacho Vidal,Pretemporada,DF,C.A. Osasuna
365,Rubén Duarte,Pretemporada,DF,D. Alavés
1069,Antonio Sanchez,Pretemporada,MC,RCD Mallorca
1124,Ángel,Pretemporada,DC,RCD Mallorca
1208,Lejeune,Pretemporada,DF,D. Alavés
284,Navas,Pretemporada,DF,Sevilla FC
846,Josan,Pretemporada,MC,Elche CF
768,Foulquier,Pretemporada,DF,Valencia CF
1263,Chust,Pretemporada,DF,Cádiz CF
1024,Cárdenas,Pretemporada,PO,Levante UD
1121,Balliu,Pretemporada,DF,Rayo Vallecano
160,Maxi Gómez,Pretemporada,DC,Valencia CF
216,Bardhi,Pretemporada,MC,Levante UD
1255,Mamardashvili,Pretemporada,PO,Valencia CF
1209,Nteka,Pretemporada,MC,Rayo Vallecano
1300,Camavinga,Pretemporada,MC,Real Madrid
1308,Pepelu,Pretemporada,MC,Levante UD
680,Moi Gómez,Pretemporada,MC,Villarreal CF
1302,Gumbau,Pretemporada,MC,Elche CF
1327,Ferran Torres,Pretemporada,DC,FC Barcelona
1130,Eric García,Pretemporada,DF,FC Barcelona
302,Gayá,Pretemporada,DF,Valencia CF
876,Guillamón,Pretemporada,MC,Valencia CF
743,Rober Pier,Pretemporada,DF,Levante UD
415,EnNesyri,Pretemporada,DC,Sevilla FC
888,Dani Gómez,Pretemporada,DC,Levante UD
1288,Delaney,Pretemporada,MC,Sevilla FC
653,Estupiñán,Pretemporada,DF,Villarreal CF
309,Lee KangIn,Pretemporada,MC,RCD Mallorca
850,Juan Cruz,Pretemporada,DF,C.A. Osasuna
1187,Lamela,Pretemporada,DC,Sevilla FC
923,Raúl Guti,Pretemporada,MC,Elche CF
1186,Pathé Ciss,Pretemporada,MC,Rayo Vallecano
71,Balenziaga,Pretemporada,DF,Athletic Club
675,Óliver Torres,Pretemporada,MC,Sevilla FC
1289,Sorloth,Pretemporada,DC,Real Sociedad
1220,Nico,Pretemporada,MC,FC Barcelona
700,Óscar Duarte,Pretemporada,DF,Levante UD
874,Oscar,Pretemporada,MC,Getafe CF
1183,Sandro,Pretemporada,DC,Getafe CF
293,Nolito,Pretemporada,DC,RC Celta
1290,Galhardo,Pretemporada,DC,RC Celta
1305,Bellerín,Pretemporada,DF,Real Betis
211,Vezo,Pretemporada,DF,Levante UD
1328,Tecatito Corona,Pretemporada,DC,Sevilla FC
1197,Kubo,Pretemporada,MC,RCD Mallorca
73,Lekue,Pretemporada,DF,Athletic Club
72,De Marcos,Pretemporada,DF,Athletic Club
319,Cillessen,Pretemporada,PO,Valencia CF
812,Alejo,Pretemporada,DC,Cádiz CF
1070,De Galarreta,Pretemporada,MC,RCD Mallorca
1201,Edgar,Pretemporada,DF,Real Betis
92,Vesga,Pretemporada,MC,Athletic Club
1301,Yangel Herrera,Pretemporada,MC,RCD Espanyol
300,Diakhaby,Pretemporada,DF,Valencia CF
1139,Toni Moya,Pretemporada,MC,D. Alavés
265,Zubeldia,Pretemporada,DF,Real Sociedad
1098,Saveljich,Pretemporada,DF,Rayo Vallecano
1116,Melamed,Pretemporada,MC,RCD Espanyol
887,Son,Pretemporada,MC,Levante UD
1312,Falcao,Pretemporada,DC,Rayo Vallecano
807,Akapo,Pretemporada,DF,Cádiz CF
124,Guardado,Pretemporada,MC,Real Betis
1042,Bebé,Pretemporada,DC,Rayo Vallecano
938,Dest,Pretemporada,DF,FC Barcelona
1048,Keidi Bare,Pretemporada,MC,RCD Espanyol
898,Tapia,Pretemporada,MC,RC Celta
654,Roberto Torres,Pretemporada,MC,C.A. Osasuna
539,Lodi,Pretemporada,DF,Atlético de Madrid
226,Miramón,Pretemporada,DF,Levante UD
794,Édgar Méndez,Pretemporada,MC,D. Alavés
913,Yunus,Pretemporada,MC,Valencia CF
166,Hermoso,Pretemporada,DF,Atlético de Madrid
955,Diego Glez,Pretemporada,DF,Elche CF
1326,Escalante,Pretemporada,MC,D. Alavés
609,Quini,Pretemporada,DF,Granada CF
918,Pedri,Pretemporada,MC,FC Barcelona
736,Gonalons,Pretemporada,MC,Granada CF
910,Víctor Ruiz,Pretemporada,DF,Real Betis
1341,Lo Celso,Pretemporada,MC,Villarreal CF
1323,Rafinha,Pretemporada,MC,Real Sociedad
537,Felipe,Pretemporada,DF,Atlético de Madrid
215,Campaña,Pretemporada,MC,Levante UD
1243,Aleix Vidal,Pretemporada,DF,RCD Espanyol
341,Jaume Costa,Pretemporada,DF,RCD Mallorca
1115,Óscar Gil,Pretemporada,DF,RCD Espanyol
822,Salvi Sánchez,Pretemporada,DC,Rayo Vallecano
1144,Alarcón,Pretemporada,MC,Cádiz CF
1004,Rodri,Pretemporada,MC,Real Betis
809,Iza,Pretemporada,DF,Cádiz CF
905,Claudio Bravo,Pretemporada,PO,Real Betis
1179,Diego Rico,Pretemporada,DF,Real Sociedad
597,Neva,Pretemporada,DF,Granada CF
742,Thierry Correia,Pretemporada,DF,Valencia CF
951,Carrillo,Pretemporada,DC,Elche CF
1075,Brian Oliván,Pretemporada,DF,RCD Espanyol
651,Kike Barja,Pretemporada,DC,C.A. Osasuna
864,Jonsson,Pretemporada,MC,Cádiz CF
1194,Idrissi,Pretemporada,DC,Cádiz CF
1329,Borja Mayoral,Pretemporada,DC,Getafe CF
1001,Javi Martínez,Pretemporada,MC,C.A. Osasuna
1352,Muriqi,Pretemporada,DC,RCD Mallorca
895,Zarraga,Pretemporada,MC,Athletic Club
1293,Marcos André,Pretemporada,DC,Valencia CF
304,Wass,Pretemporada,DF,Atlético de Madrid
82,Unai López,Pretemporada,MC,Rayo Vallecano
374,Tomás Pina,Pretemporada,MC,D. Alavés
1324,Dani Alves,Pretemporada,DF,FC Barcelona
1298,Escudero,Pretemporada,DF,Granada CF
683,Gudelj,Pretemporada,MC,Sevilla FC
606,Montoro,Pretemporada,MC,Granada CF
1077,Russo,Pretemporada,DF,RCD Mallorca
919,Malsa,Pretemporada,MC,Levante UD
1108,Manu García,Pretemporada,MC,D. Alavés
875,Racic,Pretemporada,MC,Valencia CF
1199,Battaglia,Pretemporada,MC,RCD Mallorca
1090,Raíllo,Pretemporada,DF,RCD Mallorca
1138,Kiko Casilla,Pretemporada,PO,Elche CF
649,Unai García,Pretemporada,DF,C.A. Osasuna
378,Pere Pons,Pretemporada,MC,D. Alavés
204,Aitor Fdez,Pretemporada,PO,C.A. Osasuna
1166,Morlanes,Pretemporada,MC,RCD Espanyol
353,Iborra,Pretemporada,MC,Villarreal CF
143,Hugo Mallo,Pretemporada,DF,RC Celta
307,Coquelin,Pretemporada,MC,Villarreal CF
1318,Nico Williams,Pretemporada,DC,Athletic Club
118,Mandi,Pretemporada,DF,Villarreal CF
1023,Helibelton Palacios,Pretemporada,DF,Elche CF
74,Yuri,Pretemporada,DF,Athletic Club
1136,Bigas,Pretemporada,DF,Elche CF
838,Verdú,Pretemporada,DF,Elche CF
789,Alcácer,Pretemporada,DC,Villarreal CF
125,Tello,Pretemporada,MC,Real Betis
991,Mingueza,Pretemporada,DF,FC Barcelona
1344,Luis Hernández,Pretemporada,DF,Cádiz CF
146,Kevin Vázquez,Pretemporada,DF,RC Celta
1332,Alcaraz,Pretemporada,MC,Cádiz CF
260,Aihen,Pretemporada,DF,Real Sociedad
783,Fer Niño,Pretemporada,DC,RCD Mallorca
1280,Montiel,Pretemporada,DF,Sevilla FC
943,Rekik,Pretemporada,DF,Sevilla FC
673,Domingos Duarte,Pretemporada,DF,Granada CF
1299,Florentino,Pretemporada,MC,Getafe CF
1256,Jesús Vázquez,Pretemporada,DF,Valencia CF
1154,Cote,Pretemporada,DF,C.A. Osasuna
593,Victor Díaz,Pretemporada,DF,Granada CF
1283,De la Fuente,Pretemporada,DC,D. Alavés
728,Radoja,Pretemporada,MC,Levante UD
645,Aridane,Pretemporada,DF,C.A. Osasuna
1051,Melendo,Pretemporada,DC,RCD Espanyol
132,Joaquín,Pretemporada,MC,Real Betis
1284,Rochina,Pretemporada,DC,Granada CF
1334,Vilhena,Pretemporada,MC,RCD Espanyol
258,Zaldua,Pretemporada,DF,Real Sociedad
232,Marcelo,Pretemporada,DF,Real Madrid
1093,Amath,Pretemporada,DC,RCD Mallorca
1182,Okay,Pretemporada,MC,Getafe CF
729,Oier,Pretemporada,MC,C.A. Osasuna
1049,David Lopez,Pretemporada,MC,RCD Espanyol
1309,Hélder Costa,Pretemporada,DC,Valencia CF
1081,Abdón,Pretemporada,DC,RCD Mallorca
238,Isco,Pretemporada,MC,Real Madrid
555,Hazard,Pretemporada,DC,Real Madrid
818,Perea,Pretemporada,MC,Cádiz CF
1304,Murillo,Pretemporada,DF,RC Celta
368,Martín Aguirregabiria,Pretemporada,DF,D. Alavés
1059,Calero,Pretemporada,DF,RCD Espanyol
674,Soldado,Pretemporada,DC,Levante UD
1353,Reinildo,Pretemporada,DF,Atlético de Madrid
1062,Wu Lei,Pretemporada,DC,RCD Espanyol
1343,Kike Pérez,Pretemporada,MC,Elche CF
270,Guevara,Pretemporada,MC,Real Sociedad
1207,Pellistri,Pretemporada,DC,D. Alavés
1009,Solari,Pretemporada,MC,RC Celta
369,Ximo,Pretemporada,DF,D. Alavés
99,Lenglet,Pretemporada,DF,FC Barcelona
776,Riqui Puig,Pretemporada,MC,FC Barcelona
317,Jason,Pretemporada,MC,D. Alavés
978,Miranda,Pretemporada,DF,Real Betis
1188,Jovic,Pretemporada,DC,Real Madrid
701,Barrenetxea,Pretemporada,MC,Real Sociedad
1317,Aurier,Pretemporada,DF,Villarreal CF
1349,Uzuni,Pretemporada,DC,Granada CF
1342,Bryan Gil,Pretemporada,DC,Valencia CF
732,Ansu Fati,Pretemporada,DC,FC Barcelona
882,Ruibal,Pretemporada,DC,Real Betis
1163,Dmitrovic,Pretemporada,PO,Sevilla FC
90,Villalibre,Pretemporada,DC,Athletic Club
200,Mata,Pretemporada,DC,Getafe CF
1333,Sergio Rico,Pretemporada,PO,RCD Mallorca
1311,Mustafi,Pretemporada,DF,Levante UD
1278,Miazga,Pretemporada,DF,D. Alavés
305,Cheryshev,Pretemporada,MC,Valencia CF
1281,Augustinsson,Pretemporada,DF,Sevilla FC
1338,Adama,Pretemporada,DC,FC Barcelona
1348,Petrovic,Pretemporada,MC,Granada CF
1129,Mario Suárez,Pretemporada,MC,Rayo Vallecano
133,Loren,Pretemporada,DC,RCD Espanyol
1285,Sylla,Pretemporada,DC,Rayo Vallecano
1025,Ilaix,Pretemporada,MC,Valencia CF
343,Mario,Pretemporada,DF,Villarreal CF
885,Soro,Pretemporada,DC,Granada CF
294,Munir,Pretemporada,DC,Sevilla FC
357,Bacca,Pretemporada,DC,Granada CF
1133,Sabaly,Pretemporada,DF,Real Betis
1340,Ezequiel Ponce,Pretemporada,DC,Elche CF
568,Manu Vallejo,Pretemporada,DC,D. Alavés
553,Clerc,Pretemporada,DF,Levante UD
213,Postigo,Pretemporada,DF,Levante UD
97,Sergi Roberto,Pretemporada,DF,FC Barcelona
1325,San Emeterio,Pretemporada,MC,Cádiz CF
1282,Jankto,Pretemporada,MC,Getafe CF
339,Asenjo,Pretemporada,PO,Villarreal CF
1224,Nico Serrano,Pretemporada,DC,Athletic Club
1000,Paul Akouokou,Pretemporada,MC,Real Betis
1320,Ceballos,Pretemporada,MC,Real Madrid
1147,Juan Iglesias,Pretemporada,DF,Getafe CF
1337,Tenaglia,Pretemporada,DF,D. Alavés
1319,Abde,Pretemporada,DC,FC Barcelona
1061,Dimata,Pretemporada,DC,RCD Espanyol
1227,Carlos Domínguez,Pretemporada,DF,RC Celta
808,Cala,Pretemporada,DF,Cádiz CF
248,Mariano,Pretemporada,DC,Real Madrid
958,Barragán,Pretemporada,DF,Elche CF
1145,Arzamendia,Pretemporada,DF,Cádiz CF
859,Lato,Pretemporada,DF,Valencia CF
1347,Martín Cáceres,Pretemporada,DF,Levante UD
1321,Maras,Pretemporada,DF,Rayo Vallecano
1330,Gonzalo Villar,Pretemporada,MC,Getafe CF
1216,Jon Pacheco,Pretemporada,DF,Real Sociedad
1213,Lobete,Pretemporada,DC,Real Sociedad
1159,Vallejo,Pretemporada,DF,Real Madrid
269,Illarramendi,Pretemporada,MC,Real Sociedad
816,Jose Mari,Pretemporada,MC,Cádiz CF
1101,Franquesa,Pretemporada,DF,Levante UD
1047,Luca,Pretemporada,PO,Rayo Vallecano
687,Braithwaite,Pretemporada,DC,FC Barcelona
1314,Pastore,Pretemporada,MC,Elche CF
1336,Martial,Pretemporada,DC,Sevilla FC
1351,Giovanni González,Pretemporada,DF,RCD Mallorca
786,Suso,Pretemporada,DC,Sevilla FC
881,Montoya,Pretemporada,DF,Real Betis
1296,Arias,Pretemporada,DF,Granada CF
679,Eteki,Pretemporada,MC,Granada CF
1052,Fran Merida,Pretemporada,MC,RCD Espanyol
856,Guridi,Pretemporada,MC,Real Sociedad
212,Cabaco,Pretemporada,DF,Getafe CF
1122,Petxarroman,Pretemporada,DF,Athletic Club
1264,Chapela,Pretemporada,MC,Cádiz CF
1215,Turrientes,Pretemporada,MC,Real Sociedad
360,Rubén Peña,Pretemporada,DF,C.A. Osasuna
78,Unai Nuñez,Pretemporada,DF,Athletic Club
1102,Mario H,Pretemporada,DF,Rayo Vallecano
298,Jaume Domenech,Pretemporada,PO,Valencia CF
855,Merquelanz,Pretemporada,MC,Rayo Vallecano
1162,Mat Ryan,Pretemporada,PO,Real Sociedad
1238,Isma Ruiz,Pretemporada,MC,Granada CF
1245,Miguel Gutiérrez,Pretemporada,DF,Real Madrid
908,Lunin,Pretemporada,PO,Real Madrid
1350,Arezo,Pretemporada,DC,Granada CF
1258,Koba Leïn,Pretemporada,MC,Valencia CF
1339,Lucas Olaza,Pretemporada,DF,Elche CF
1219,Agirrezabala,Pretemporada,PO,Athletic Club
1335,Cömert,Pretemporada,DF,Valencia CF
1214,Robert Navarro,Pretemporada,MC,Real Sociedad
608,Aarón Escandell,Pretemporada,PO,Granada CF
207,Coke,Pretemporada,DF,Levante UD
986,Guidetti,Pretemporada,DC,D. Alavés
114,Neto,Pretemporada,PO,FC Barcelona
1167,Dani Raba,Pretemporada,DC,Granada CF
1355,Saracchi,Pretemporada,DF,Levante UD
988,Sivera,Pretemporada,PO,D. Alavés
1016,Ramalho,Pretemporada,DF,C.A. Osasuna
894,Javi López,Pretemporada,DF,D. Alavés
1247,Kevin Rodrigues,Pretemporada,DF,Rayo Vallecano
1322,Raúl Torrente,Pretemporada,DF,Granada CF
1354,Clément Grenier,Pretemporada,MC,RCD Mallorca
1331,Orbelín,Pretemporada,DC,RC Celta
1218,Álex Balde,Pretemporada,DF,FC Barcelona
1057,Dídac,Pretemporada,DF,RCD Espanyol
1065,Oier,Pretemporada,PO,RCD Espanyol
773,Camarasa,Pretemporada,MC,Real Betis
1307,Hoppe,Pretemporada,DC,RCD Mallorca
805,Fali,Pretemporada,DF,Cádiz CF
61,Vitolo,Pretemporada,MC,Getafe CF
1228,Kike Hermoso,Pretemporada,MC,Real Betis
128,Lainez,Pretemporada,MC,Real Betis
1254,Iván Romero,Pretemporada,DC,Sevilla FC
1297,Jonathan Silva,Pretemporada,DF,Getafe CF
218,Vukcevic,Pretemporada,MC,Levante UD
1232,John Nwankwo,Pretemporada,DF,Elche CF
1185,Barbero,Pretemporada,DC,C.A. Osasuna
1292,Andone,Pretemporada,DC,Cádiz CF
1274,Javi Serrano,Pretemporada,MC,Atlético de Madrid
1248,Javi Díaz,Pretemporada,PO,Sevilla FC
648,Juan Pérez,Pretemporada,PO,C.A. Osasuna
1266,JGarcía,Pretemporada,PO,RCD Espanyol
1241,Unai Dufur,Pretemporada,DF,C.A. Osasuna
1246,ABlanco,Pretemporada,MC,Real Madrid
1184,Greif,Pretemporada,PO,RCD Mallorca
1054,Miguelón,Pretemporada,DF,RCD Espanyol
98,Umtiti,Pretemporada,DF,FC Barcelona
1231,Diego Conde,Pretemporada,PO,Getafe CF
1251,JCarmona,Pretemporada,DF,Sevilla FC
79,Capa,Pretemporada,DF,Athletic Club
1174,Saúl García,Pretemporada,DF,D. Alavés
1096,Areso,Pretemporada,DF,C.A. Osasuna
